feature1,feature2,label
4.246290773527181,17.88623776372643,1
-19.49885201197766,-12.435134451642261,1
-19.39394365483134,-12.633577634684086,1
-20.9872279709347,4.839208736678981,1
-8.612983643866988,-6.337852741434078,0
12.276036631337668,-23.045960123994824,1
11.674237101977132,12.870209677622428,1
9.173277855550237,-10.570491502820248,0
-6.762459440998581,4.667101363905502,0
-21.84399935317512,-5.228492712128712,1
-14.452615996535933,-18.946338048421165,1
-0.303972525974932,6.371285428676053,0
-19.184090104383685,8.849314189009942,1
14.416234806929978,-4.501387982582872,0
-18.302127190175657,-14.466119075268915,1
6.95207968267654,-11.731065640177679,0
-12.56301030341691,-20.487471397257664,1
0.7356575735444593,18.75673306955202,1
25.254773453823052,-10.79779396521997,1
-0.6514432689913083,-12.444733421443894,0
8.778347295342305,15.507074628701863,1
-5.353042666358817,-10.299764645162472,0
24.192733741688663,-12.6696346410784,1
18.668133722294268,-19.06457289949519,1
15.8280869374572,1.5723954414375707,1
-16.681098632542074,-16.636727053854326,1
9.218450139257643,-24.16291600251629,1
-21.8273096399056,1.3407707137553273,1
-20.60170859657977,5.9093535323182955,1
15.418962465605597,-1.5974591549476316,0
-8.318417813524244,-6.904065906685785,0
21.23351320981424,-16.59265533116664,1
21.61484308755624,-16.16373396127507,1
-19.43087068857954,-12.564258868132812,1
9.094034318734852,15.27301970196875,1
7.468510629644315,16.370346742004415,1
-6.989805790234396,-23.53959980482552,1
21.220793831630143,-16.60664839093794,1
19.96776956336941,-17.894733465079728,1
2.576268140613495,-25.205137119732136,1
-18.61309974925726,-13.981978046457748,1
-9.137118346112876,-5.03347988283189,0
4.413261190009233,-12.48889160167794,0
21.394016379986986,-16.414362887988393,1
-21.2485266589953,-8.0247406892152,1
1.985181645681467,5.18479882604872,0
-7.261447543278198,-8.458056771693434,0
-16.260388836254148,-17.12316892605549,1
3.087314539564533,3.8431763408361928,0
4.244271610430154,-12.520211326937277,0
-21.612728261845326,2.519300621380951,1
-12.421933287614166,-20.59021576804695,1
-17.59015541592129,-15.484715660625833,1
14.221639218870267,-4.904961363479506,0
-9.27439877197561,-22.51601522107802,1
15.181066664163142,-2.486213402674915,0
11.0667461762179,13.528376116251405,1
-3.4257676316134242,-24.619006940572792,1
-17.840402802569674,-15.139729484888857,1
14.518673528701356,-21.93208503532907,1
-16.95718055607774,-16.30231134935014,1
-22.06220957495011,-1.0716764901368692,1
-8.254569966358394,-7.016649489326757,0
4.258444067134776,17.881913916845843,1
15.800334772968572,3.009553610333169,1
15.511097808884427,-1.180928982931846,0
27.526693329144454,-4.7461062164261945,1
-0.46901707695542505,18.89337392728876,1
20.598709558715935,-17.267738609245615,1
-19.597109935864758,-12.244911585862239,1
5.266255255846809,-24.99931872809446,1
-18.234968850973996,10.334625829342347,1
-22.07133907387079,-2.659263690310851,1
-17.08245299733407,11.831470788468256,1
10.610950924762335,-9.506823554438528,0
-7.5803128535596,-23.30173585978607,1
15.31226733564849,6.035766645322,1
-2.6762287137169136,6.533841836536066,0
-18.27185765219368,-14.511867578809111,1
7.473392582609357,-11.504260392716482,0
25.553389236907798,-10.201926093504246,1
26.50940927859898,-7.99421044048268,1
23.217266993104804,-14.133245166090969,1
3.815714632619665,18.033250836205898,1
0.0531794655405066,6.265986038110194,0
24.528157518485607,-12.114642342090736,1
-7.06339985957835,18.26949788171282,1
27.232361910787436,-5.841115462021158,1
27.07607324110314,-6.359680794028719,1
15.10887475990716,-21.592721889854396,1
14.428613108094996,8.565259689221197,1
1.0443688783135228,18.708900880211385,1
14.818049574890585,-21.76249061619879,1
12.155463554077604,12.296275207083955,1
6.001809575278993,-12.07977800572555,0
-21.870347105792476,1.04758416428872,1
25.207412448959946,-10.889078210930748,1
-11.804429298845823,-21.02190243464897,1
-22.073351602334075,-1.3954082155344385,1
-7.835982669839927,-7.686066867666082,0
-20.770363887151714,-9.527511064574144,1
28.093810382613434,-1.7623743980011708,1
-0.11384874436489532,-12.547708092574977,0
-19.739873251769723,7.82959053375092,1
18.672761901327842,-19.06067313272339,1
-4.434116088337012,-24.372755069564114,1
-11.655237634236874,-21.12194172090991,1
-10.814794115763343,-21.656210836843048,1
5.719618261760092,17.289044414997484,1
14.495783132721966,8.411579238826814,1
7.848515367001129,-24.526993712281833,1
7.98048798151354,-24.495419684758346,1
17.218177390574873,-20.202432735091598,1
23.047009058415306,-14.368913277656757,1
-19.113389203229705,8.970006443878303,1
-18.11416428797484,10.505369259686843,1
5.889040851924551,-24.91038727672342,1
-17.805205338744347,-15.18906073061602,1
-10.895202930939362,-21.607183168174252,1
5.441923418129527,-24.975820750018162,1
20.341613295561157,-17.528272008503063,1
9.252465945784333,15.151386939951308,1
2.820766640747353,18.328358456496023,1
-8.219745875988353,-7.076742029333669,0
-22.06221408021103,-2.913194401823124,1
-5.735156538669243,5.442303736267027,0
-13.389377014185378,15.246092712886675,1
-21.351195672006476,3.617493139067915,1
14.989297284932668,7.1215285499619805,1
-21.845598459002197,-5.2176088842339405,1
-4.399164568326766,6.112375240748311,0
-6.049920663986725,5.232314252900472,0
10.142782154405507,-23.870830569617866,1
5.5972951581020745,17.344430881103985,1
-2.7943665931676303,-11.773218819122231,0
-20.059466844125208,7.1751877730322,1
0.7891168697619928,-25.18303069460622,1
13.372526287535663,-6.382063757046361,0
-20.24068467985668,-10.87505530937408,1
-9.04782990417317,-5.2962118012760735,0
